year,month,day,temp,complete
2019,6,1,26.8,C
2019,6,2,27.1,C
2019,6,3,26.6,C
2019,6,4,27.3,C
2019,6,5,28.7,C
2019,6,6,28.7,C
2019,6,7,28.6,C
2019,6,8,28.8,C
2019,6,9,28.6,C
2019,6,10,28.5,C
2019,6,11,27.5,C
2019,6,12,27.3,C
2019,6,13,26.8,C
2019,6,14,26.8,C
2019,6,15,26.7,C
2019,6,16,26.3,C
2019,6,17,26.2,C
2019,6,18,27.8,C
2019,6,19,28.2,C
2019,6,20,29.3,C
2019,6,21,29.6,C
2019,6,22,29.6,C
2019,6,23,29.0,C
2019,6,24,28.0,C
2019,6,25,26.6,C
2019,6,26,27.7,C
2019,6,27,29.3,C
2019,6,28,29.5,C
2019,6,29,29.5,C
2019,6,30,28.9,C
2019,7,1,28.6,C
2019,7,2,27.8,C
2019,7,3,25.8,C
2019,7,4,27.8,C
2019,7,5,28.4,C
2019,7,6,28.5,C
2019,7,7,28.0,C
2019,7,8,28.1,C
2019,7,9,28.3,C
2019,7,10,27.4,C
2019,7,11,27.9,C
2019,7,12,28.5,C
2019,7,13,28.5,C
2019,7,14,28.3,C
2019,7,15,29.1,C
2019,7,16,29.0,C
2019,7,17,29.4,C
2019,7,18,30.2,C
2019,7,19,28.5,C
2019,7,20,27.9,C
2019,7,21,28.5,C
2019,7,22,28.0,C
2019,7,23,28.4,C
2019,7,24,28.8,C
2019,7,25,28.8,C
2019,7,26,29.4,C
2019,7,27,29.1,C
2019,7,28,27.7,C
2019,7,29,27.2,C
2019,7,30,27.5,C
2019,7,31,25.1,C
2019,8,1,25.3,C
2019,8,2,26.3,C
2019,8,3,25.7,C
2019,8,4,26.2,C
2019,8,5,28.3,C
2019,8,6,27.8,C
2019,8,7,27.1,C
2019,8,8,28.8,C
2019,8,9,29.7,C
2019,8,10,29.8,C
2019,8,11,29.3,C
2019,8,12,30.2,C
2019,8,13,29.9,C
2019,8,14,29.0,C
2019,8,15,28.9,C
2019,8,16,28.9,C
2019,8,17,27.1,C
2019,8,18,27.4,C
2019,8,19,28.0,C
2019,8,20,27.6,C
2019,8,21,27.6,C
2019,8,22,28.3,C
2019,8,23,27.9,C
2019,8,24,29.3,C
2019,8,25,26.2,C
2019,8,26,25.8,C
2019,8,27,28.3,C
2019,8,28,28.8,C
2019,8,29,27.8,C
2019,8,30,26.3,C
2019,8,31,26.6,C
2019,9,1,27.0,C
2019,9,2,26.0,C
2019,9,3,26.6,C
2019,9,4,25.9,C
2019,9,5,26.6,C
2019,9,6,27.5,C
2019,9,7,28.6,C
2019,9,8,29.0,C
2019,9,9,28.0,C
2019,9,10,28.2,C
2019,9,11,28.3,C
2019,9,12,28.3,C
2019,9,13,28.3,C
2019,9,14,28.0,C
2019,9,15,26.9,C
2019,9,16,27.4,C
2019,9,17,27.1,C
2019,9,18,27.3,C
2019,9,19,25.9,C
2019,9,20,23.5,C
2019,9,21,22.6,C
2019,9,22,21.2,C
2019,9,23,23.2,C
2019,9,24,24.8,C
2019,9,25,24.4,C
2019,9,26,25.0,C
2019,9,27,24.9,C
2019,9,28,25.3,C
2019,9,29,26.7,C
2019,9,30,26.5,C
2019,10,1,25.9,C
2019,10,2,27.4,C
2019,10,3,26.4,C
2019,10,4,25.9,C
2019,10,5,26.5,C
2019,10,6,23.8,C
2019,10,7,25.4,C
2019,10,8,26.0,C
2019,10,9,25.5,C
2019,10,10,25.9,C
2019,10,11,26.7,C
2019,10,12,26.4,C
2019,10,13,25.6,C
2019,10,14,24.4,C
2019,10,15,23.3,C
2019,10,16,22.0,C
2019,10,17,23.0,C
2019,10,18,23.4,C
2019,10,19,23.2,C
2019,10,20,23.1,C
2019,10,21,23.0,C
2019,10,22,22.0,C
2019,10,23,23.0,C
2019,10,24,23.4,C
2019,10,25,23.5,C
2019,10,26,23.4,C
2019,10,27,23.7,C
2019,10,28,23.9,C
2019,10,29,19.1,C
2019,10,30,19.8,C
2019,10,31,21.2,C
2019,11,1,23.3,C
2019,11,2,22.9,C
2019,11,3,24.2,C
2019,11,4,20.1,C
2019,11,5,19.5,C
2019,11,6,20.8,C
2019,11,7,19.0,C
2019,11,8,18.7,C
2019,11,9,19.0,C
2019,11,10,20.1,C
2019,11,11,20.7,C
2019,11,12,21.3,C
2019,11,13,22.3,C
2019,11,14,19.5,C
2019,11,15,20.2,C
2019,11,16,20.7,C
2019,11,17,22.4,C
2019,11,18,22.8,C
2019,11,19,17.1,C
2019,11,20,18.3,C
2019,11,21,19.1,C
2019,11,22,19.2,C
2019,11,23,21.9,C
2019,11,24,22.2,C
2019,11,25,21.9,C
2019,11,26,19.0,C
2019,11,27,20.7,C
2019,11,28,16.8,C
2019,11,29,16.8,C
2019,11,30,18.2,C
2019,12,1,20.0,C
2019,12,2,13.9,C
2019,12,3,12.0,C
2019,12,4,12.2,C
2019,12,5,10.1,C
2019,12,6,11.2,C
2019,12,7,11.0,C
2019,12,8,11.8,C
2019,12,9,14.2,C
2019,12,10,16.2,C
2019,12,11,16.4,C
2019,12,12,15.7,C
2019,12,13,17.3,C
2019,12,14,17.8,C
2019,12,15,17.7,C
2019,12,16,19.0,C
2019,12,17,21.4,C
2019,12,18,21.9,C
2019,12,19,18.4,C
2019,12,20,17.1,C
2019,12,21,18.1,C
2019,12,22,19.9,C
2019,12,23,18.6,C
2019,12,24,19.8,C
2019,12,25,19.1,C
2019,12,26,20.3,C
2019,12,27,15.3,C
2019,12,28,15.9,C
2019,12,29,17.3,C
2019,12,30,19.8,C
2019,12,31,17.5,C
2020,1,1,15.6,C
2020,1,2,16.7,C
2020,1,3,18.4,C
2020,1,4,18.7,C
2020,1,5,18.5,C
2020,1,6,19.7,C
2020,1,7,22.1,C
2020,1,8,19.9,C
2020,1,9,17.2,C
2020,1,10,18.4,C
2020,1,11,20.6,C
2020,1,12,14.6,C
2020,1,13,15.9,C
2020,1,14,17.4,C
2020,1,15,17.8,C
2020,1,16,19.2,C
2020,1,17,14.8,C
2020,1,18,16.1,C
2020,1,19,16.3,C
2020,1,20,16.0,C
2020,1,21,17.0,C
2020,1,22,19.6,C
2020,1,23,21.5,C
2020,1,24,21.2,C
2020,1,25,18.8,C
2020,1,26,15.4,C
2020,1,27,10.3,C
2020,1,28,10.3,C
2020,1,29,10.2,C
2020,1,30,10.3,C
2020,1,31,11.2,C
2020,2,1,14.2,C
2020,2,2,15.0,C
2020,2,3,16.3,C
2020,2,4,15.4,C
2020,2,5,15.8,C
2020,2,6,15.0,C
2020,2,7,17.5,C
2020,2,8,15.4,C
2020,2,9,14.0,C
2020,2,10,14.4,C
2020,2,11,15.8,C
2020,2,12,20.6,C
2020,2,13,18.8,C
2020,2,14,20.3,C
2020,2,15,20.4,C
2020,2,16,12.0,C
2020,2,17,9.8,C
2020,2,18,11.0,C
2020,2,19,13.5,C
2020,2,20,14.8,C
2020,2,21,17.0,C
2020,2,22,18.8,C
2020,2,23,17.1,C
2020,2,24,17.8,C
2020,2,25,21.3,C
2020,2,26,23.1,C
2020,2,27,18.2,C
2020,2,28,19.0,C
2020,2,29,21.5,C
2020,3,1,22.4,C
2020,3,2,17.9,C
2020,3,3,17.3,C
2020,3,4,18.7,C
2020,3,5,16.5,C
2020,3,6,16.3,C
2020,3,7,20.2,C
2020,3,8,21.4,C
2020,3,9,22.3,C
2020,3,10,19.9,C
2020,3,11,16.0,C
2020,3,12,18.2,C
2020,3,13,21.5,C
2020,3,14,19.2,C
2020,3,15,16.9,C
2020,3,16,18.0,C
2020,3,17,17.8,C
2020,3,18,19.1,C
2020,3,19,20.3,C
2020,3,20,19.9,C
2020,3,21,21.1,C
2020,3,22,24.2,C
2020,3,23,24.5,C
2020,3,24,21.3,C
2020,3,25,21.4,C
2020,3,26,23.1,C
2020,3,27,24.0,C
2020,3,28,22.9,C
2020,3,29,19.4,C
2020,3,30,19.9,C
2020,3,31,20.2,C
2020,4,1,19.2,C
2020,4,2,18.5,C
2020,4,3,19.3,C
2020,4,4,20.2,C
2020,4,5,16.6,C
2020,4,6,15.9,C
2020,4,7,18.3,C
2020,4,8,17.7,C
2020,4,9,18.9,C
2020,4,10,19.1,C
2020,4,11,22.0,C
2020,4,12,17.3,C
2020,4,13,14.9,C
2020,4,14,18.1,C
2020,4,15,20.2,C
2020,4,16,22.1,C
2020,4,17,23.1,C
2020,4,18,23.2,C
2020,4,19,24.9,C
2020,4,20,25.8,C
2020,4,21,25.6,C
2020,4,22,20.9,C
2020,4,23,19.6,C
2020,4,24,17.7,C
2020,4,25,19.1,C
2020,4,26,21.8,C
2020,4,27,21.3,C
2020,4,28,21.5,C
2020,4,29,22.6,C
2020,4,30,23.5,C
2020,5,1,24.9,C
2020,5,2,25.4,C
2020,5,3,26.8,C
2020,5,4,27.3,C
2020,5,5,27.3,C
2020,5,6,27.7,C
2020,5,7,27.6,C
2020,5,8,28.0,C
2020,5,9,27.8,C
2020,5,10,28.3,C
2020,5,11,27.6,C
2020,5,12,26.0,C
2020,5,13,25.1,C
2020,5,14,25.9,C
2020,5,15,27.4,C
2020,5,16,27.7,C
2020,5,17,27.6,C
2020,5,18,25.1,C
2020,5,19,26.9,C
2020,5,20,26.3,C
2020,5,21,26.8,C
2020,5,22,26.5,C
2020,5,23,24.5,C
2020,5,24,25.5,C
2020,5,25,25.9,C
2020,5,26,28.1,C
2020,5,27,27.5,C
2020,5,28,27.0,C
2020,5,29,27.2,C
2020,5,30,24.9,C
2020,5,31,28.0,C
2020,6,1,28.4,C
2020,6,2,27.6,C
2020,6,3,28.0,C
2020,6,4,28.4,C
2020,6,5,28.4,C
2020,6,6,25.1,C
2020,6,7,25.9,C
2020,6,8,***,#
2020,6,9,***,#
2020,6,10,***,#
2020,6,11,***,#
2020,6,12,27.8,C
2020,6,13,28.3,C
2020,6,14,26.3,C
2020,6,15,27.7,C
2020,6,16,27.3,C
2020,6,17,27.5,C
2020,6,18,28.4,C
2020,6,19,28.7,C
2020,6,20,28.8,C
2020,6,21,28.9,C
2020,6,22,29.1,C
2020,6,23,29.2,C
2020,6,24,28.9,C
2020,6,25,28.1,C
2020,6,26,28.2,C
2020,6,27,28.3,C
2020,6,28,28.8,C
2020,6,29,28.2,C
2020,6,30,29.0,C
2020,7,1,28.2,C
2020,7,2,28.1,C
2020,7,3,27.8,C
2020,7,4,28.3,C
2020,7,5,28.4,C
2020,7,6,28.2,C
2020,7,7,28.8,C
2020,7,8,28.5,C
2020,7,9,28.4,C
2020,7,10,27.7,C
2020,7,11,28.2,C
2020,7,12,28.7,C
2020,7,13,29.0,C
2020,7,14,29.0,C
2020,7,15,28.7,C
2020,7,16,29.0,C
2020,7,17,28.5,C
2020,7,18,28.9,C
2020,7,19,28.9,C
2020,7,20,28.1,C
2020,7,21,28.6,C
2020,7,22,27.8,C
2020,7,23,28.6,C
2020,7,24,29.2,C
2020,7,25,29.1,C
2020,7,26,29.1,C
2020,7,27,29.1,C
2020,7,28,29.0,C
2020,7,29,28.3,C
2020,7,30,27.7,C
2020,7,31,25.6,C
2020,8,1,26.3,C
2020,8,2,26.5,C
2020,8,3,25.7,C
2020,8,4,26.9,C
2020,8,5,27.3,C
2020,8,6,28.8,C
2020,8,7,28.6,C
2020,8,8,28.8,C
2020,8,9,28.2,C
2020,8,10,28.5,C
2020,8,11,28.2,C
2020,8,12,26.4,C
2020,8,13,27.0,C
2020,8,14,28.1,C
2020,8,15,28.4,C
2020,8,16,***,#
2020,8,17,27.1,C
2020,8,18,25.7,C
2020,8,19,25.6,C
2020,8,20,27.9,C
2020,8,21,28.2,C
2020,8,22,28.1,C
2020,8,23,28.0,C
2020,8,24,28.6,C
2020,8,25,29.4,C
2020,8,26,28.9,C
2020,8,27,27.6,C
2020,8,28,28.0,C
2020,8,29,28.2,C
2020,8,30,28.0,C
2020,8,31,27.7,C
2020,9,1,28.9,C
2020,9,2,28.2,C
2020,9,3,28.4,C
2020,9,4,28.2,C
2020,9,5,26.4,C
2020,9,6,27.7,C
2020,9,7,27.6,C
2020,9,8,25.7,C
2020,9,9,26.7,C
2020,9,10,27.0,C
2020,9,11,27.5,C
2020,9,12,27.2,C
2020,9,13,27.6,C
2020,9,14,26.8,C
2020,9,15,26.0,C
2020,9,16,28.5,C
2020,9,17,27.5,C
2020,9,18,27.2,C
2020,9,19,26.6,C
2020,9,20,27.8,C
2020,9,21,26.6,C
2020,9,22,27.3,C
2020,9,23,27.4,C
2020,9,24,26.8,C
2020,9,25,25.9,C
2020,9,26,25.2,C
2020,9,27,25.7,C
2020,9,28,24.8,C
2020,9,29,25.7,C
2020,9,30,26.8,C
2020,10,1,24.2,C
2020,10,2,25.3,C
2020,10,3,26.2,C
2020,10,4,27.0,C
2020,10,5,25.8,C
2020,10,6,23.3,C
2020,10,7,21.8,C
2020,10,8,21.8,C
2020,10,9,22.4,C
2020,10,10,22.8,C
2020,10,11,24.2,C
2020,10,12,25.1,C
2020,10,13,22.7,C
2020,10,14,23.0,C
2020,10,15,23.4,C
2020,10,16,24.3,C
2020,10,17,22.6,C
2020,10,18,22.6,C
2020,10,19,21.6,C
2020,10,20,22.3,C
2020,10,21,21.1,C
2020,10,22,20.8,C
2020,10,23,17.4,C
2020,10,24,18.0,C
2020,10,25,20.6,C
2020,10,26,22.6,C
2020,10,27,22.6,C
2020,10,28,21.6,C
2020,10,29,21.8,C
2020,10,30,22.1,C
2020,10,31,20.1,C
2020,11,1,22.0,C
2020,11,2,22.1,C
2020,11,3,20.1,C
2020,11,4,20.0,C
2020,11,5,19.7,C
2020,11,6,22.0,C
2020,11,7,22.8,C
2020,11,8,20.8,C
2020,11,9,18.6,C
2020,11,10,17.0,C
2020,11,11,19.2,C
2020,11,12,18.4,C
2020,11,13,18.0,C
2020,11,14,19.0,C
2020,11,15,20.3,C
2020,11,16,22.2,C
2020,11,17,22.3,C
2020,11,18,23.5,C
2020,11,19,24.7,C
2020,11,20,25.2,C
2020,11,21,21.6,C
2020,11,22,24.1,C
2020,11,23,20.4,C
2020,11,24,21.5,C
2020,11,25,21.9,C
2020,11,26,22.8,C
2020,11,27,20.5,C
2020,11,28,17.1,C
2020,11,29,16.5,C
2020,11,30,16.0,C
2020,12,1,16.9,C
2020,12,2,16.5,C
2020,12,3,14.9,C
2020,12,4,13.4,C
2020,12,5,14.4,C
2020,12,6,16.2,C
2020,12,7,17.5,C
2020,12,8,16.2,C
2020,12,9,16.5,C
2020,12,10,18.7,C
2020,12,11,20.3,C
2020,12,12,19.0,C
2020,12,13,18.6,C
2020,12,14,17.8,C
2020,12,15,12.4,C
2020,12,16,11.9,C
2020,12,17,12.6,C
2020,12,18,14.1,C
2020,12,19,12.2,C
2020,12,20,11.9,C
2020,12,21,13.5,C
2020,12,22,14.3,C
2020,12,23,16.7,C
2020,12,24,18.7,C
2020,12,25,17.1,C
2020,12,26,17.1,C
2020,12,27,18.9,C
2020,12,28,18.2,C
2020,12,29,19.6,C
2020,12,30,10.6,C
2020,12,31,6.7,C
2021,1,1,8.3,C
2021,1,2,10.5,C
2021,1,3,14.4,C
2021,1,4,14.8,C
2021,1,5,15.4,C
2021,1,6,14.7,C
2021,1,7,12.7,C
2021,1,8,5.1,C
2021,1,9,5.7,C
2021,1,10,7.5,C
2021,1,11,5.4,C
2021,1,12,7.4,C
2021,1,13,9.5,C
2021,1,14,12.0,C
2021,1,15,14.5,C
2021,1,16,15.1,C
2021,1,17,13.1,C
2021,1,18,10.9,C
2021,1,19,11.6,C
2021,1,20,15.7,C
2021,1,21,18.0,C
2021,1,22,19.9,C
2021,1,23,19.0,C
2021,1,24,16.6,C
2021,1,25,17.6,C
2021,1,26,18.3,C
2021,1,27,17.0,C
2021,1,28,17.4,C
2021,1,29,13.0,C
2021,1,30,14.1,C
2021,1,31,15.8,C
2021,2,1,19.7,C
2021,2,2,20.1,C
2021,2,3,15.4,C
2021,2,4,16.6,C
2021,2,5,17.9,C
2021,2,6,19.3,C
2021,2,7,18.3,C
2021,2,8,18.1,C
2021,2,9,15.8,C
2021,2,10,15.1,C
2021,2,11,15.6,C
2021,2,12,16.6,C
2021,2,13,17.5,C
2021,2,14,18.4,C
2021,2,15,18.4,C
2021,2,16,17.6,C
2021,2,17,17.4,C
2021,2,18,15.0,C
2021,2,19,15.7,C
2021,2,20,17.9,C
2021,2,21,18.5,C
2021,2,22,20.2,C
2021,2,23,19.5,C
2021,2,24,18.1,C
2021,2,25,18.6,C
2021,2,26,21.6,C
2021,2,27,16.9,C
2021,2,28,18.3,C
2021,3,1,20.5,C
2021,3,2,18.5,C
2021,3,3,15.8,C
2021,3,4,17.2,C
2021,3,5,19.3,C
2021,3,6,20.0,C
2021,3,7,18.6,C
2021,3,8,18.1,C
2021,3,9,18.3,C
2021,3,10,17.6,C
2021,3,11,19.5,C
2021,3,12,22.1,C
2021,3,13,19.4,C
2021,3,14,19.1,C
2021,3,15,20.3,C
2021,3,16,22.5,C
2021,3,17,23.6,C
2021,3,18,21.8,C
2021,3,19,23.1,C
2021,3,20,23.8,C
2021,3,21,18.3,C
2021,3,22,14.0,C
2021,3,23,14.6,C
2021,3,24,18.1,C
2021,3,25,19.1,C
2021,3,26,19.2,C
2021,3,27,22.9,C
2021,3,28,24.0,C
2021,3,29,24.7,C
2021,3,30,24.8,C
2021,3,31,24.5,C
2021,4,1,25.1,C
2021,4,2,25.9,C
2021,4,3,25.2,C
2021,4,4,23.0,C
2021,4,5,20.2,C
2021,4,6,22.3,C
2021,4,7,20.5,C
2021,4,8,20.7,C
2021,4,9,18.6,C
2021,4,10,18.6,C
2021,4,11,20.6,C
2021,4,12,23.5,C
2021,4,13,24.8,C
2021,4,14,23.2,C
2021,4,15,20.6,C
2021,4,16,21.4,C
2021,4,17,21.4,C
2021,4,18,19.5,C
2021,4,19,18.6,C
2021,4,20,20.7,C
2021,4,21,22.4,C
2021,4,22,23.8,C
2021,4,23,26.1,C
2021,4,24,23.3,C
2021,4,25,23.6,C
2021,4,26,20.9,C
2021,4,27,21.8,C
2021,4,28,23.7,C
2021,4,29,21.7,C
2021,4,30,24.1,C
2021,5,1,24.6,C
2021,5,2,25.7,C
2021,5,3,22.9,C
2021,5,4,26.4,C
2021,5,5,26.0,C
2021,5,6,23.1,C
2021,5,7,25.4,C
2021,5,8,27.0,C
2021,5,9,27.5,C
2021,5,10,27.0,C
2021,5,11,27.4,C
2021,5,12,27.8,C
2021,5,13,27.9,C
2021,5,14,28.1,C
2021,5,15,28.5,C
2021,5,16,28.4,C
2021,5,17,28.5,C
2021,5,18,28.2,C
2021,5,19,28.1,C
2021,5,20,28.4,C
2021,5,21,28.7,C
2021,5,22,28.3,C
2021,5,23,29.2,C
2021,5,24,28.1,C
2021,5,25,27.2,C
2021,5,26,28.3,C
2021,5,27,29.1,C
2021,5,28,29.5,C
2021,5,29,28.9,C
2021,5,30,29.2,C
2021,5,31,28.5,C
2021,6,1,26.1,C
2021,6,2,27.2,C
2021,6,3,28.8,C
2021,6,4,27.4,C
2021,6,5,24.9,C
2021,6,6,25.8,C
2021,6,7,26.4,C
2021,6,8,27.5,C
2021,6,9,26.6,C
2021,6,10,27.2,C
2021,6,11,27.6,C
2021,6,12,26.4,C
2021,6,13,27.7,C
2021,6,14,27.8,C
2021,6,15,28.1,C
2021,6,16,28.5,C
2021,6,17,29.0,C
2021,6,18,29.2,C
2021,6,19,29.4,C
2021,6,20,29.5,C
2021,6,21,29.0,C
2021,6,22,25.4,C
2021,6,23,25.5,C
2021,6,24,25.1,C
2021,6,25,26.2,C
2021,6,26,26.6,C
2021,6,27,28.0,C
2021,6,28,25.6,C
2021,6,29,27.7,C
2021,6,30,28.1,C
2021,7,1,28.4,C
2021,7,2,28.8,C
2021,7,3,28.7,C
2021,7,4,29.0,C
2021,7,5,28.3,C
2021,7,6,27.9,C
2021,7,7,27.9,C
2021,7,8,28.2,C
2021,7,9,28.6,C
2021,7,10,28.8,C
2021,7,11,28.7,C
2021,7,12,28.9,C
2021,7,13,28.8,C
2021,7,14,28.6,C
2021,7,15,28.8,C
2021,7,16,27.2,C
2021,7,17,26.8,C
2021,7,18,25.4,C
2021,7,19,25.5,C
2021,7,20,25.0,C
2021,7,21,25.9,C
2021,7,22,28.3,C
2021,7,23,29.1,C
2021,7,24,28.4,C
2021,7,25,29.0,C
2021,7,26,29.3,C
2021,7,27,29.8,C
2021,7,28,29.9,C
2021,7,29,27.8,C
2021,7,30,27.1,C
2021,7,31,28.6,C
2021,8,1,28.6,C
2021,8,2,28.7,C
2021,8,3,26.8,C
2021,8,4,27.2,C
2021,8,5,26.6,C
2021,8,6,27.7,C
2021,8,7,28.0,C
2021,8,8,28.3,C
2021,8,9,28.2,C
2021,8,10,27.7,C
2021,8,11,28.5,C
2021,8,12,28.1,C
2021,8,13,27.1,C
2021,8,14,26.2,C
2021,8,15,26.4,C
2021,8,16,27.3,C
2021,8,17,28.6,C
2021,8,18,28.0,C
2021,8,19,27.7,C
2021,8,20,28.6,C
2021,8,21,28.5,C
2021,8,22,28.4,C
2021,8,23,28.5,C
2021,8,24,27.9,C
2021,8,25,28.3,C
2021,8,26,28.3,C
2021,8,27,23.0,C
2021,8,28,25.9,C
2021,8,29,25.9,C
2021,8,30,27.5,C
2021,8,31,25.6,C
2021,9,1,27.8,C
2021,9,2,28.5,C
2021,9,3,27.9,C
2021,9,4,27.5,C
2021,9,5,28.3,C
2021,9,6,27.5,C
2021,9,7,28.1,C
2021,9,8,28.4,C
2021,9,9,27.8,C
2021,9,10,27.8,C
2021,9,11,28.5,C
2021,9,12,29.4,C
2021,9,13,29.3,C
2021,9,14,27.3,C
2021,9,15,28.3,C
2021,9,16,27.2,C
2021,9,17,27.9,C
2021,9,18,28.3,C
2021,9,19,28.3,C
2021,9,20,28.3,C
2021,9,21,27.5,C
2021,9,22,28.6,C
2021,9,23,26.7,C
2021,9,24,27.7,C
2021,9,25,27.0,C
2021,9,26,26.0,C
2021,9,27,27.2,C
2021,9,28,27.4,C
2021,9,29,28.1,C
2021,9,30,28.9,C
2021,10,1,28.5,C
2021,10,2,27.5,C
2021,10,3,26.3,C
2021,10,4,26.4,C
2021,10,5,26.6,C
2021,10,6,25.8,C
2021,10,7,25.6,C
2021,10,8,24.3,C
2021,10,9,25.4,C
2021,10,10,24.9,C
2021,10,11,25.7,C
2021,10,12,21.2,C
2021,10,13,25.0,C
2021,10,14,26.7,C
2021,10,15,24.2,C
2021,10,16,24.6,C
2021,10,17,21.4,C
2021,10,18,21.0,C
2021,10,19,23.7,C
2021,10,20,24.9,C
2021,10,21,23.0,C
2021,10,22,16.6,C
2021,10,23,18.6,C
2021,10,24,20.1,C
2021,10,25,20.7,C
2021,10,26,22.4,C
2021,10,27,22.9,C
2021,10,28,23.3,C
2021,10,29,23.4,C
2021,10,30,22.5,C
2021,10,31,21.5,C
2021,11,1,23.2,C
2021,11,2,22.9,C
2021,11,3,23.0,C
2021,11,4,23.9,C
2021,11,5,24.2,C
2021,11,6,25.3,C
2021,11,7,24.9,C
2021,11,8,16.1,C
2021,11,9,15.5,C
2021,11,10,14.7,C
2021,11,11,15.9,C
2021,11,12,17.4,C
2021,11,13,17.3,C
2021,11,14,17.8,C
2021,11,15,18.2,C
2021,11,16,21.0,C
2021,11,17,21.0,C
2021,11,18,20.1,C
2021,11,19,21.0,C
2021,11,20,21.7,C
2021,11,21,22.0,C
2021,11,22,16.3,C
2021,11,23,12.7,C
2021,11,24,16.6,C
2021,11,25,17.8,C
2021,11,26,18.3,C
2021,11,27,17.7,C
2021,11,28,19.1,C
2021,11,29,19.8,C
2021,11,30,18.5,C
